verb_main_semantic_class,verb_veridical_positive,verb_veridical_negative,verb_tense,presupposition
epistemiczny,?,?,past,no
epistemiczny,o,o,past,yes
epistemiczny,o,o,past,yes
?,+,+,past,yes
epistemiczny,o,+,brak,yes
epistemiczny,o,+,brak,yes
epistemiczny,o,+,present,yes
epistemiczny,o,+,brak,yes
?,+,+,present,yes
epistemiczny,o,o,past,no
epistemiczny,o,o,past,no
epistemiczny,o,o,past,yes
epistemiczny,+,+,past,yes
?,+,+,present,yes
?,+,-,present,no
?,+,-,present,no
?,+,-,present,no
?,+,-,present,no
?,+,-,present,no
?,+,-,present,no
?,+,-,present,no
?,+,-,present,no
?,+,-,present,no
?,+,-,past,no
?,+,-,past,no
?,+,-,past,no
?,+,-,past,no
?,+,-,present,no
mówienia,o,o,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,past,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,past,yes
?,+,+,past,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
?,+,+,present,yes
mówienia,o,o,present,no
mówienia,+,+,past,yes
?,+,+,past,yes
?,+,+,past,yes
?,o,o,present,yes
?,o,o,past,no
?,+,o,present,no
mówienia,o,o,present,no
?,+,-,past,no
epistemiczny,+,+,present,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,no
epistemiczny,+,+,past,yes
?,+,o,past,no
?,+,+,past,yes
epistemiczny,+,+,present,yes
epistemiczny,+,o,past,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,no
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,no
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,no
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,no
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,future,yes
?,+,o,past,no
?,+,o,past,no
?,+,o,past,no
?,+,o,past,no
?,+,-,present,yes
mówienia,+,+,present,yes
mówienia,+,o,present,yes
mówienia,+,o,present,yes
mówienia,+,o,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,brak,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
?,+,+,present,yes
mówienia,+,?,present,no
epistemiczny,o,+,present,yes
epistemiczny,o,+,present,yes
epistemiczny,+,+,past,yes
epistemiczny,-,-,brak,no
epistemiczny,-,-,past,yes
epistemiczny,-,-,past,yes
epistemiczny,-,-,past,yes
?,o,o,past,yes
epistemiczny,o,o,past,no
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,present,yes
epistemiczny,+,+,past,yes
epistemiczny,+,+,present,yes
mówienia,o,o,past,no
mówienia,o,o,past,no
mówienia,o,o,present,yes
mówienia,o,o,present,no
mówienia,o,o,brak,no
mówienia,o,o,present,no
mówienia,o,o,present,no
mówienia,o,o,present,no
mówienia,o,o,present,no
mówienia,o,o,present,yes
