verb_veridical_positive,verb_veridical_negative,verb_tense,presupposition
?,?,past,no
o,o,past,yes
o,o,past,yes
+,+,past,yes
o,+,brak,yes
o,+,brak,yes
o,+,present,yes
o,+,brak,yes
+,+,present,yes
o,o,past,no
o,o,past,no
o,o,past,yes
+,+,past,yes
+,+,present,yes
+,-,present,no
+,-,present,no
+,-,present,no
+,-,present,no
+,-,present,no
+,-,present,no
+,-,present,no
+,-,present,no
+,-,present,no
+,-,past,no
+,-,past,no
+,-,past,no
+,-,past,no
+,-,present,no
o,o,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,past,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
o,o,present,no
+,+,past,yes
+,+,past,yes
+,+,past,yes
o,o,present,yes
o,o,past,no
+,o,present,no
o,o,present,no
+,-,past,no
+,+,present,yes
+,+,past,yes
+,+,past,yes
+,+,past,no
+,+,past,yes
+,o,past,no
+,+,past,yes
+,+,present,yes
+,o,past,yes
+,+,past,yes
+,+,past,no
+,+,past,yes
+,+,past,no
+,+,past,yes
+,+,past,yes
+,+,past,no
+,+,past,yes
+,+,past,yes
+,+,past,no
+,+,past,yes
+,+,past,yes
+,+,past,yes
+,+,past,yes
+,+,future,yes
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,-,present,yes
+,+,present,yes
+,o,present,yes
+,o,present,yes
+,o,present,yes
+,+,present,yes
+,+,present,yes
+,+,brak,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,?,present,no
o,+,present,yes
o,+,present,yes
+,+,past,yes
-,-,brak,no
-,-,past,yes
-,-,past,yes
-,-,past,yes
o,o,past,yes
o,o,past,no
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,present,yes
o,o,past,no
o,o,past,no
o,o,present,yes
o,o,present,no
o,o,brak,no
o,o,present,no
o,o,present,no
o,o,present,no
o,o,present,no
o,o,present,yes
o,o,present,no
o,o,present,yes
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,present,no
o,o,past,no
o,o,past,no
o,o,present,no
+,+,present,yes
+,+,brak,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,past,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,present,yes
+,+,present,yes
+,+,present,yes
+,+,past,yes
+,+,past,yes
o,o,past,yes
o,o,past,yes
+,+,past,yes
+,?,present,no
+,?,past,no
+,?,past,no
+,?,past,yes
+,?,past,yes
+,?,present,yes
+,+,present,yes
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,present,no
+,o,present,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,past,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,past,no
+,o,past,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
+,o,present,no
o,?,present,no
+,?,past,no
+,+,present,yes
+,+,past,yes
+,+,past,yes
+,+,present,yes
+,+,past,yes
+,+,present,yes
+,+,brak,yes
+,+,present,yes
+,+,present,yes
+,?,present,no
o,o,past,no
+,+,past,yes
+,+,past,yes
+,+,brak,no
o,o,present,yes
+,+,present,yes
o,?,past,no
+,+,present,yes
o,o,past,no
o,o,present,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,past,no
o,o,present,no
o,o,present,no
o,o,present,no
o,o,brak,no
o,o,past,no
o,o,brak,no
o,o,past,no
o,o,past,no
o,o,brak,no
+,+,present,yes
o,o,past,no
o,o,past,no
+,o,past,no
+,o,present,no
+,o,present,no
+,o,present,no
+,+,future,yes
+,+,past,yes
+,+,past,yes
o,o,past,no
+,+,present,yes
+,+,present,no
+,+,past,yes
